family,species,naturalized,threatened,vetted,hybrids,animal,asexual,climate.sum,annual,fleshy.fruit,herbaceous,range.size,hort.species
Acanthaceae,3947,109,0,0,0,1,0,3,1,0,0.5,79.94,93
Achariaceae,101,2,9,29,0,1,0,1,0,0,1,0.54,2
Achatocarpaceae,11,0,2,4,0,1,0,2,0,1,0,11.75,0
Acoraceae,2,2,0,2,0,1,0,3,0,0.5,1,28.16,2
Actinidiaceae,176,5,21,43,0,1,0,3,0,0.5,0,15.23,5
Adoxaceae,194,33,7,35,0,1,1,1,0,1,1,36.03,28
Aextoxicaceae,1,0,0,1,0,1,0,1,0,0,0,0.32,0
Aizoaceae,2269,65,12,31,3,1,0,2,1,0.5,1,94.46,56
Akaniaceae,2,0,1,1,0,1,0,1,0,0,0,2.33,0
Alismataceae,120,23,4,35,4,1,0,3,1,0,1,97.77,22
Alseuosmiaceae,6,0,0,0,0,1,0,2,0,1,0,1.65,0
Alstroemeriaceae,259,3,7,13,0,1,0,3,0,0.5,1,11.32,3
Altingiaceae,19,1,1,4,0,1,0,3,0,0,0,6.9,1
Amaranthaceae,2052,265,35,61,39,1,1,3,1,0.5,0.5,110.9,233
Amaryllidaceae,2256,141,58,170,69,1,0,3,0,0.5,1,114.88,123
Amborellaceae,1,0,0,1,0,1,0,1,0,1,0,0,0
Anacampserotaceae,58,0,0,0,0,1,0,2,0,0,0,2.76,0
Anacardiaceae,701,33,58,194,1,1,1,2,0,0.5,0,68.39,32
Ancistrocladaceae,21,0,3,4,0,1,0,1,0,0,0,8.44,0
Anisophylleaceae,39,0,11,18,0,1,0,1,0,0.5,0,11.75,0
Annonaceae,2106,14,199,616,1,1,0,2,0,1,0,42.59,13
Aphanopetalaceae,2,1,0,0,0,1,0,1,0,0,0,0.45,1
Aphloiaceae,2,0,0,1,0,1,0,1,0,1,0,2.06,0
Apiaceae,3256,179,52,132,10,1,1,4,1,0,1,102.92,164
Apocynaceae,5556,92,210,434,9,1,1,3,1,0.5,0.5,110.5,87
Apodanthaceae,26,0,0,0,0,1,0,3,0,1,1,23.16,0
Aponogetonaceae,58,3,14,33,0,1,0,2,0,0,1,22.9,3
Aquifoliaceae,480,11,56,168,0,1,0,3,0,1,0,36.91,8
Araceae,3368,84,112,251,8,0.5,1,3,1,0.5,1,115.3,86
Araliaceae,1533,40,199,398,2,1,0,3,0,0.5,0.5,73.86,40
Arecaceae,2521,62,334,585,18,0.5,0,2,0,0.5,0,66.97,61
Argophyllaceae,22,0,2,3,1,1,0,3,0,0.5,0,1.13,0
Aristolochiaceae,624,20,27,28,0,1,0,3,0,0.5,0.5,87.91,19
Asparagaceae,2929,148,118,300,24,1,0,3,0,1,0.5,105.42,148
Asteliaceae,37,0,2,2,0,1,0,3,0,0.5,1,0.6,0
Asteraceae,32893,0,594,1082,197,0.5,1,4,1,0,0.5,132.16,1288
Asteropeiaceae,8,0,5,8,0,1,0,1,0,0,0,0.33,0
