family,species,naturalized,vetted,threatened,hybrids,animal,asexual,climate.sum,annual,fleshy.fruit,herbaceous,range.size
Acanthaceae,3720,109,453,280,0,1,0,3,1,0,0.5,79.941
Achariaceae,93,2,44,16,0,1,0,1,0,0,1,0.54
Achatocarpaceae,11,0,4,2,0,1,0,2,0,1,0,11.747
Acoraceae,2,2,2,0,0,1,0,3,0,0.5,1,28.159
Actinidiaceae,176,5,57,28,0,1,0,3,0,0.5,0,15.226
Adoxaceae,194,33,39,9,0,1,1,1,0,1,1,36.029
Aextoxicaceae,1,0,1,0,0,1,0,1,0,0,0,0.315
Aizoaceae,2038,65,34,14,3,1,0,2,1,0.5,1,94.456
Alismataceae,120,23,35,4,4,1,0,3,1,0,1,97.77
Alseuosmiaceae,6,0,1,0,0,1,0,2,0,1,0,1.647
Alstroemeriaceae,259,3,13,7,0,1,0,3,0,0.5,1,11.318
Altingiaceae,18,1,6,2,0,1,0,3,0,0,0,6.904
Amaranthaceae,1905,265,65,38,39,1,1,3,1,0.5,0.5,110.899
Amaryllidaceae,2256,141,170,58,69,1,0,3,0,0.5,1,114.875
Amborellaceae,1,0,1,0,0,1,0,1,0,1,0,0.001
Anacardiaceae,661,33,298,106,1,1,1,2,0,0.5,0,68.387
Anarthriaceae,11,0,0,0,0,0,0,1,0,0,1,0.506
Ancistrocladaceae,21,0,4,3,0,1,0,1,0,0,0,8.437
Anisophylleaceae,39,0,18,11,0,1,0,1,0,0.5,0,11.754
Annonaceae,2003,14,680,239,1,1,0,2,0,1,0,42.594
Aphanopetalaceae,2,1,0,0,0,1,0,1,0,0,0,0.454
Aphloiaceae,2,0,1,0,0,1,0,1,0,1,0,2.062
Apiaceae,3030,179,163,67,10,1,1,4,1,0,1,102.921
Apocynaceae,5269,92,456,226,9,1,1,3,1,0.5,0.5,110.495
Aquifoliaceae,472,11,203,68,0,1,0,3,0,1,0,36.905
Araceae,3367,84,251,112,8,0.5,1,3,1,0.5,1,115.302
Araliaceae,1530,40,400,200,2,1,0,3,0,0.5,0.5,73.862
Arecaceae,2520,62,586,335,18,0.5,0,2,0,0.5,0,66.972
Argophyllaceae,22,0,3,2,1,1,0,3,0,0.5,0,1.125
Aristolochiaceae,612,20,28,27,0,1,0,3,0,0.5,0.5,87.91
Asparagaceae,2929,148,304,120,24,1,0,3,0,1,0.5,105.419
Asteraceae,31300,0,1190,673,197,0.5,1,4,1,0,0.5,132.163
Asteropeiaceae,8,0,8,5,0,1,0,1,0,0,0,0.332
Atherospermataceae,19,0,2,0,0,1,0,3,0,0,0,1.255
Austrobaileyaceae,1,0,0,0,0,1,0,1,0,1,0,0.603
Balanopaceae,9,0,1,0,0,1,0,2,0,0,0,0.128
Balsaminaceae,488,11,102,75,0,1,0,3,1,0.5,1,89.224
Barbeuiaceae,1,0,1,0,0,1,0,1,0,0,0,0.239
Barbeyaceae,1,0,1,0,0,0,0,1,0,0,0,0.756
Basellaceae,19,5,0,0,0,1,0,1,0,0,1,37.005
Bataceae,2,1,0,0,0,1,0,1,0,1,0,3.623
Begoniaceae,1600,22,82,72,7,1,0,2,1,0.5,1,47.686
Berberidaceae,746,31,42,30,7,1,0,2,0,1,1,52.194
Berberidopsidaceae,2,0,0,0,0,1,0,3,0,1,0,0.282
Betulaceae,234,26,107,15,31,0,1,1,0,0,0,71.392
